event_name,event_category,notes,event_trigger,handled_as_exception_in_code,event_value_not_id,event_value_joins_to,example_values,event_capture_start_date,event_capture_end_date
weekly.planner.program.week.card.skip,planner_card_status,,Marked resource card as skip on weekly planner,,,resource_id,18091,4/11/25,12/31/99
weekly.planner.program.week.card.toDo,planner_card_status,,Marked resource card as to do on weekly planner,,,resource_id,18091,4/11/25,12/31/99
weekly.planner.program.week.complete,planner_week_complete,event_value_human_readable is the full label that was selected; constructed using a resource path,Completed week on weekly planner,,,program_id,10,4/11/25,12/31/99
weekly.planner.program.week.filter.change.framework,planner_filter_framework,,Changed framework on weekly planner filter,,,framework_id,1051,5/28/25,12/31/99
program.resource.filter.add,resource_sidebar_filter_add,"Can join to folder_id, type, and be multi-select. Leave out of BI for now.",Adding a selection to the sidebar filter in resources,,,,"folder_id-17242,17243,17247,17234,17250,17240,17245,17246,17248,17235,17236,17237,17239,17244,17249,17238,17241; type-document",2/26/25,12/31/99
program.resource.filter.remove,resource_sidebar_filter_remove,"Can join to folder_id, type, and be multi-select. Leave out of BI for now.",Removing a selection to the sidebar filter in resources,,,,"folder_id-4246, type-audio",2/26/25,12/31/99
program.resource.sidebarFilter.close,resource_sidebar_filter_close,"event_value is always ""false"", so not information content",Closed resource finder sidebar,,,,FALSE,4/11/25,12/31/99
program.resource.sidebarFilter.open,resource_sidebar_filter_open,"event_value is always ""true"", so not information content",Opened resource finder sidebar,,,,TRUE,4/11/25,12/31/99
program.resource.sidebarFilter.parentFilter.close,resource_sidebar_filter_parent_close,event_value is mixed text and integers; unclear what integers would map to. Not using event_value in BI.,Closed an accordion filter on sidebar,,,,"176, type, estimated_time",4/11/25,12/31/99
program.resource.sidebarFilter.parentFilter.open,resource_sidebar_filter_parent_open,event_value is mixed text and integers; unclear what integers would map to. Not using event_value in BI.,Opened an accordion filter on sidebar,,,,"type, 88, framework_item_id",4/11/25,12/31/99
weekly.planner.program.week.print,planner_print,event_value_human_readable is a concatenation; not recreatable through data (elements will be in restructured events),Print week on weekly planner,,,program_id,10,4/11/25,12/31/99
weekly.planner.program.week.report.close,planner_report,event_value_human_readable is a concatenation; not recreatable through data (elements will be in restructured events),Closed the week report on weekly planner,,,program_id,10,4/11/25,12/31/99
weekly.planner.program.week.report.highFive,planner_report,,,,,,,4/11/25,12/31/99
weekly.planner.program.week.report.open,planner_report,event_value_human_readable is a concatenation; not recreatable through data (elements will be in restructured events),Opened  the week report on weekly planner,,,program_id,10,4/11/25,12/31/99
weekly.planner.program.week.report.skill.group.close,planner_report_skills,,Closed skill group on weekly planner report,,,framework_item_id,48155459,4/11/25,12/31/99
weekly.planner.program.week.report.skill.group.open,planner_report_skills,,Opened skill group on weekly planner report,,,framework_item_id,48155459,4/11/25,12/31/99
weekly.planner.resource.page.card.complete,planner_card_status,,Marked resource card as complete on resource details page,,,resource_id,10,4/11/25,12/31/99
weekly.planner.resource.page.card.needToRevisit,planner_card_status,,Marked resource card as need to revisit on resource details page,,,resource_id,10,4/11/25,12/31/99
weekly.planner.resource.page.card.skip,planner_card_status,,Marked resource card as skip on resource details page,,,resource_id,10,4/11/25,12/31/99
window.visibility.change,interface,,Triggered when the window visibility changes such as minimized or changed tabs,,visibility_status,,"hidden, visible",2/26/25,12/31/99
